// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a
// command took 7,79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a
// command took 8,86s and exited with 0
// ***** Done, took 00:00:17 (17.01 sec)   *****
// Found 3 benchmarks:
//   NominalSystem.GetManifestNominal: DefaultJob
//   NominalSystem.GetManifestWithLatency: DefaultJob
//   NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob

// **************************
// Benchmark: NominalSystem.GetManifestNominal: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c73929-8bbe-418b-8eff-25d08d987c2a.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestNominal" --job "Default" --benchmarkId 0 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1087000.00 ns, 1.0870 ms/op
WorkloadJitting  1: 1 op, 635866800.00 ns, 635.8668 ms/op

WorkloadWarmup   1: 1 op, 90815000.00 ns, 90.8150 ms/op
WorkloadWarmup   2: 1 op, 71431200.00 ns, 71.4312 ms/op
WorkloadWarmup   3: 1 op, 78274400.00 ns, 78.2744 ms/op
WorkloadWarmup   4: 1 op, 115921300.00 ns, 115.9213 ms/op
WorkloadWarmup   5: 1 op, 80626500.00 ns, 80.6265 ms/op
WorkloadWarmup   6: 1 op, 107926100.00 ns, 107.9261 ms/op
WorkloadWarmup   7: 1 op, 107855000.00 ns, 107.8550 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 106977000.00 ns, 106.9770 ms/op
WorkloadActual   2: 1 op, 84976400.00 ns, 84.9764 ms/op
WorkloadActual   3: 1 op, 89434400.00 ns, 89.4344 ms/op
WorkloadActual   4: 1 op, 89642600.00 ns, 89.6426 ms/op
WorkloadActual   5: 1 op, 86888900.00 ns, 86.8889 ms/op
WorkloadActual   6: 1 op, 89059200.00 ns, 89.0592 ms/op
WorkloadActual   7: 1 op, 90720400.00 ns, 90.7204 ms/op
WorkloadActual   8: 1 op, 204599000.00 ns, 204.5990 ms/op
WorkloadActual   9: 1 op, 72123700.00 ns, 72.1237 ms/op
WorkloadActual  10: 1 op, 77657100.00 ns, 77.6571 ms/op
WorkloadActual  11: 1 op, 80053300.00 ns, 80.0533 ms/op
WorkloadActual  12: 1 op, 98458900.00 ns, 98.4589 ms/op
WorkloadActual  13: 1 op, 80144700.00 ns, 80.1447 ms/op
WorkloadActual  14: 1 op, 104936200.00 ns, 104.9362 ms/op
WorkloadActual  15: 1 op, 112427600.00 ns, 112.4276 ms/op
WorkloadActual  16: 1 op, 74604000.00 ns, 74.6040 ms/op
WorkloadActual  17: 1 op, 107322200.00 ns, 107.3222 ms/op
WorkloadActual  18: 1 op, 77015700.00 ns, 77.0157 ms/op
WorkloadActual  19: 1 op, 105149600.00 ns, 105.1496 ms/op
WorkloadActual  20: 1 op, 100078600.00 ns, 100.0786 ms/op
WorkloadActual  21: 1 op, 113852700.00 ns, 113.8527 ms/op
WorkloadActual  22: 1 op, 103858300.00 ns, 103.8583 ms/op
WorkloadActual  23: 1 op, 112275800.00 ns, 112.2758 ms/op
WorkloadActual  24: 1 op, 79204700.00 ns, 79.2047 ms/op
WorkloadActual  25: 1 op, 75457200.00 ns, 75.4572 ms/op
WorkloadActual  26: 1 op, 76282900.00 ns, 76.2829 ms/op
WorkloadActual  27: 1 op, 101406400.00 ns, 101.4064 ms/op
WorkloadActual  28: 1 op, 78331100.00 ns, 78.3311 ms/op
WorkloadActual  29: 1 op, 115039500.00 ns, 115.0395 ms/op
WorkloadActual  30: 1 op, 88618100.00 ns, 88.6181 ms/op
WorkloadActual  31: 1 op, 94630800.00 ns, 94.6308 ms/op
WorkloadActual  32: 1 op, 83686300.00 ns, 83.6863 ms/op
WorkloadActual  33: 1 op, 93890200.00 ns, 93.8902 ms/op
WorkloadActual  34: 1 op, 84116600.00 ns, 84.1166 ms/op
WorkloadActual  35: 1 op, 93606900.00 ns, 93.6069 ms/op
WorkloadActual  36: 1 op, 81605500.00 ns, 81.6055 ms/op
WorkloadActual  37: 1 op, 94451800.00 ns, 94.4518 ms/op
WorkloadActual  38: 1 op, 91854800.00 ns, 91.8548 ms/op
WorkloadActual  39: 1 op, 90647600.00 ns, 90.6476 ms/op
WorkloadActual  40: 1 op, 99437400.00 ns, 99.4374 ms/op
WorkloadActual  41: 1 op, 551987600.00 ns, 551.9876 ms/op
WorkloadActual  42: 1 op, 72399500.00 ns, 72.3995 ms/op
WorkloadActual  43: 1 op, 111136700.00 ns, 111.1367 ms/op
WorkloadActual  44: 1 op, 78231400.00 ns, 78.2314 ms/op
WorkloadActual  45: 1 op, 101299600.00 ns, 101.2996 ms/op
WorkloadActual  46: 1 op, 73929000.00 ns, 73.9290 ms/op
WorkloadActual  47: 1 op, 84968600.00 ns, 84.9686 ms/op
WorkloadActual  48: 1 op, 72587600.00 ns, 72.5876 ms/op
WorkloadActual  49: 1 op, 118127800.00 ns, 118.1278 ms/op
WorkloadActual  50: 1 op, 103949600.00 ns, 103.9496 ms/op
