// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61
// command took 9,43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61
// command took 5,97s and exited with 0
// ***** Done, took 00:00:15 (15.98 sec)   *****
// Found 3 benchmarks:
//   NominalSystem.GetManifestNominal: DefaultJob
//   NominalSystem.GetManifestWithLatency: DefaultJob
//   NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob

// **************************
// Benchmark: NominalSystem.GetManifestNominal: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e69562c6-3105-452b-81b6-cd20befc9b61.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestNominal" --job "Default" --benchmarkId 0 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 713400.00 ns, 713.4000 us/op
WorkloadJitting  1: 1 op, 602714500.00 ns, 602.7145 ms/op

WorkloadWarmup   1: 1 op, 66935600.00 ns, 66.9356 ms/op
WorkloadWarmup   2: 1 op, 44799600.00 ns, 44.7996 ms/op
WorkloadWarmup   3: 1 op, 87164700.00 ns, 87.1647 ms/op
WorkloadWarmup   4: 1 op, 51242800.00 ns, 51.2428 ms/op
WorkloadWarmup   5: 1 op, 58443300.00 ns, 58.4433 ms/op
WorkloadWarmup   6: 1 op, 50227400.00 ns, 50.2274 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 45150800.00 ns, 45.1508 ms/op
WorkloadActual   2: 1 op, 83150500.00 ns, 83.1505 ms/op
WorkloadActual   3: 1 op, 82812400.00 ns, 82.8124 ms/op
WorkloadActual   4: 1 op, 76929800.00 ns, 76.9298 ms/op
WorkloadActual   5: 1 op, 83325300.00 ns, 83.3253 ms/op
WorkloadActual   6: 1 op, 56465400.00 ns, 56.4654 ms/op
WorkloadActual   7: 1 op, 82485400.00 ns, 82.4854 ms/op
WorkloadActual   8: 1 op, 46561200.00 ns, 46.5612 ms/op
WorkloadActual   9: 1 op, 71435200.00 ns, 71.4352 ms/op
WorkloadActual  10: 1 op, 44999400.00 ns, 44.9994 ms/op
WorkloadActual  11: 1 op, 46070300.00 ns, 46.0703 ms/op
WorkloadActual  12: 1 op, 60326000.00 ns, 60.3260 ms/op
WorkloadActual  13: 1 op, 53576800.00 ns, 53.5768 ms/op
WorkloadActual  14: 1 op, 78398100.00 ns, 78.3981 ms/op
WorkloadActual  15: 1 op, 48018700.00 ns, 48.0187 ms/op
WorkloadActual  16: 1 op, 52149700.00 ns, 52.1497 ms/op
WorkloadActual  17: 1 op, 45677000.00 ns, 45.6770 ms/op
WorkloadActual  18: 1 op, 46486900.00 ns, 46.4869 ms/op
WorkloadActual  19: 1 op, 66088300.00 ns, 66.0883 ms/op
WorkloadActual  20: 1 op, 44734600.00 ns, 44.7346 ms/op
WorkloadActual  21: 1 op, 50978300.00 ns, 50.9783 ms/op
WorkloadActual  22: 1 op, 46759400.00 ns, 46.7594 ms/op
WorkloadActual  23: 1 op, 44052100.00 ns, 44.0521 ms/op
WorkloadActual  24: 1 op, 47858600.00 ns, 47.8586 ms/op
WorkloadActual  25: 1 op, 45597200.00 ns, 45.5972 ms/op
WorkloadActual  26: 1 op, 46416900.00 ns, 46.4169 ms/op
WorkloadActual  27: 1 op, 47754800.00 ns, 47.7548 ms/op
WorkloadActual  28: 1 op, 47397100.00 ns, 47.3971 ms/op
WorkloadActual  29: 1 op, 45912400.00 ns, 45.9124 ms/op
WorkloadActual  30: 1 op, 45081900.00 ns, 45.0819 ms/op
WorkloadActual  31: 1 op, 51163700.00 ns, 51.1637 ms/op
WorkloadActual  32: 1 op, 49838200.00 ns, 49.8382 ms/op
WorkloadActual  33: 1 op, 89586400.00 ns, 89.5864 ms/op
WorkloadActual  34: 1 op, 71465000.00 ns, 71.4650 ms/op
WorkloadActual  35: 1 op, 48328400.00 ns, 48.3284 ms/op
WorkloadActual  36: 1 op, 47121800.00 ns, 47.1218 ms/op
WorkloadActual  37: 1 op, 47272900.00 ns, 47.2729 ms/op
WorkloadActual  38: 1 op, 59070900.00 ns, 59.0709 ms/op
WorkloadActual  39: 1 op, 47956600.00 ns, 47.9566 ms/op
WorkloadActual  40: 1 op, 54779500.00 ns, 54.7795 ms/op
WorkloadActual  41: 1 op, 50796400.00 ns, 50.7964 ms/op
WorkloadActual  42: 1 op, 57552800.00 ns, 57.5528 ms/op
WorkloadActual  43: 1 op, 54258600.00 ns, 54.2586 ms/op
WorkloadActual  44: 1 op, 52622400.00 ns, 52.6224 ms/op
WorkloadActual  45: 1 op, 47006500.00 ns, 47.0065 ms/op
WorkloadActual  46: 1 op, 47055500.00 ns, 47.0555 ms/op
WorkloadActual  47: 1 op, 63950800.00 ns, 63.9508 ms/op
WorkloadActual  48: 1 op, 87629700.00 ns, 87.6297 ms/op
WorkloadActual  49: 1 op, 94852200.00 ns, 94.8522 ms/op
WorkloadActual  50: 1 op, 49278300.00 ns, 49.2783 ms/op
WorkloadActual  51: 1 op, 46514700.00 ns, 46.5147 ms/op
