// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d
// command took 6,12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d
// command took 8,68s and exited with 0
// ***** Done, took 00:00:15 (15.51 sec)   *****
// Found 3 benchmarks:
//   NominalSystem.GetManifestNominal: DefaultJob
//   NominalSystem.GetManifestWithLatency: DefaultJob
//   NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob

// **************************
// Benchmark: NominalSystem.GetManifestNominal: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9b20126e-366d-4281-94a7-9c4a657f879d.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestNominal" --job "Default" --benchmarkId 0 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\9b20126e-366d-4281-94a7-9c4a657f879d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1046500.00 ns, 1.0465 ms/op
WorkloadJitting  1: 1 op, 652997600.00 ns, 652.9976 ms/op

WorkloadWarmup   1: 1 op, 51945100.00 ns, 51.9451 ms/op
WorkloadWarmup   2: 1 op, 85716900.00 ns, 85.7169 ms/op
WorkloadWarmup   3: 1 op, 72647600.00 ns, 72.6476 ms/op
WorkloadWarmup   4: 1 op, 46416600.00 ns, 46.4166 ms/op
WorkloadWarmup   5: 1 op, 49485500.00 ns, 49.4855 ms/op
WorkloadWarmup   6: 1 op, 51484200.00 ns, 51.4842 ms/op
WorkloadWarmup   7: 1 op, 44413500.00 ns, 44.4135 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 44429400.00 ns, 44.4294 ms/op
WorkloadActual   2: 1 op, 43587700.00 ns, 43.5877 ms/op
WorkloadActual   3: 1 op, 46900500.00 ns, 46.9005 ms/op
WorkloadActual   4: 1 op, 44182400.00 ns, 44.1824 ms/op
WorkloadActual   5: 1 op, 47606700.00 ns, 47.6067 ms/op
WorkloadActual   6: 1 op, 44741600.00 ns, 44.7416 ms/op
WorkloadActual   7: 1 op, 53223800.00 ns, 53.2238 ms/op
WorkloadActual   8: 1 op, 60403200.00 ns, 60.4032 ms/op
WorkloadActual   9: 1 op, 51577500.00 ns, 51.5775 ms/op
WorkloadActual  10: 1 op, 46286000.00 ns, 46.2860 ms/op
WorkloadActual  11: 1 op, 53065700.00 ns, 53.0657 ms/op
